Timestamp,Weather,Time of Day,Mask White Ratio,Lane Quality Score,Lane Error,Processing Time (ms),Mode
1767861261433,Sunny,Day,0.012022569444444445,24.04513888888889,,432.48085400045966,manual
1767861261719,Sunny,Day,0.013411458333333333,26.822916666666664,,3.5834780010191025,manual
1767861261750,Sunny,Day,0.012239583333333333,24.479166666666668,,28.144338000856806,manual
1767861261787,Sunny,Day,0.01310763888888889,26.21527777777778,,2.7566810003918363,manual
1767861261809,Sunny,Day,0.013194444444444444,26.38888888888889,,17.391143999702763,manual
1767861261844,Sunny,Day,0.012630208333333334,25.260416666666668,,29.884299998229835,manual
1767861261871,Sunny,Day,0.013802083333333333,27.604166666666664,,23.237590999997337,manual
1767861261905,Sunny,Day,0.011805555555555555,23.61111111111111,,29.533658998843748,manual
1767861261934,Sunny,Day,0.012196180555555556,24.39236111111111,,23.099928001101944,manual
1767861261965,Sunny,Day,0.01423611111111111,28.47222222222222,,26.572741000563838,manual
1767861261997,Sunny,Day,0.014973958333333334,29.947916666666668,,26.655424999262323,manual
1767861262028,Sunny,Day,0.013541666666666667,27.083333333333336,,26.992287999746623,manual
1767861262060,Sunny,Day,0.012803819444444444,25.60763888888889,,27.20470999884128,manual
1767861262090,Sunny,Day,0.012717013888888889,25.43402777777778,,25.699463998535066,manual
1767861262122,Sunny,Day,0.012109375,24.21875,,26.967324998622644,manual
1767861262156,Sunny,Day,0.013194444444444444,26.38888888888889,,29.818634000548627,manual
1767861262186,Sunny,Day,0.01228298611111111,24.56597222222222,,25.120921000052476,manual
1767861262216,Sunny,Day,0.013802083333333333,27.604166666666664,,25.101459001234616,manual
1767861262249,Sunny,Day,0.01154513888888889,23.09027777777778,,27.514813000379945,manual
1767861262279,Sunny,Day,0.012109375,24.21875,,25.48891300102696,manual
1767861262311,Sunny,Day,0.014149305555555556,28.29861111111111,,26.82201300012821,manual
1767861262342,Sunny,Day,0.013064236111111112,26.12847222222222,,26.337191000493476,manual
1767861262373,Sunny,Day,0.012065972222222223,24.131944444444446,,26.57924100094533,manual
1767861262405,Sunny,Day,0.014800347222222222,29.600694444444443,,26.49948399994173,manual
1767861262436,Sunny,Day,0.012326388888888888,24.65277777777778,,26.714423000157694,manual
1767861262467,Sunny,Day,0.013888888888888888,27.777777777777775,,26.814328999535064,manual
1767861262499,Sunny,Day,0.012109375,24.21875,,25.93077399978938,manual
1767861262530,Sunny,Day,0.012413194444444444,24.826388888888886,,21.858027999769547,manual
1767861262566,Sunny,Day,0.014366319444444444,28.732638888888886,,31.68139099943801,manual
